name,team,position,overall,pace,shooting,passing,dribbling,defending,physical
Pierre-Emile Højbjerg,Denmark,CDM,80,50,73,76,74,77,80
Mathias Jensen,Denmark,CM,77,67,64,79,75,69,74
Mikkel Damsgaard,Denmark,CM,73,81,69,71,78,61,65
Morten Hjulmand,Denmark,CDM,80,65,66,76,74,75,83
Patrick Dorgu,Denmark,LB,64,78,50,54,67,57,48
Thomas Delaney,Denmark,CDM,76,64,69,71,70,78,76
Yussuf Poulsen,Denmark,ST,77,72,71,67,74,56,80
Rasmus Højlund,Denmark,ST,78,85,77,59,74,33,84
Jonas Wind,Denmark,ST,78,48,79,72,77,37,78
Kasper Dolberg,Denmark,ST,76,73,78,66,71,30,68
Anders Dreyer,Denmark,RW,77,78,78,74,77,42,65
Mikkel Kaufmann,Denmark,ST,70,80,68,54,66,25,68
Mohamed Daramy,Denmark,LM,74,86,66,65,78,28,70
Jesper Lindstrøm,Denmark,CAM,75,82,72,68,79,43,60
Gregor Kobel,Switzerland,GK,88,87,86,73,89,44,87
Philipp Köhn,Switzerland,GK,75,76,73,68,76,46,74
Yvon Mvogo,Switzerland,GK,77,78,77,74,77,42,76
Silvan Widmer,Switzerland,RB,74,72,62,70,72,71,77
Fabian Schär,Switzerland,CB,82,51,68,77,74,84,79
Manuel Akanji,Switzerland,CB,84,78,48,71,75,85,82
Nico Elvedi,Switzerland,CB,76,73,39,63,65,77,74
Ricardo Rodriguez,Switzerland,CB,77,70,69,79,76,79,74
Loris Benito,Switzerland,CB,71,66,51,63,64,71,77
Cédric Zesiger,Switzerland,CB,74,67,43,57,61,73,80
Edimilson Fernandes,Switzerland,CB,73,69,65,70,72,76,68
Granit Xhaka,Switzerland,CDM,86,50,75,85,74,79,82
Remo Freuler,Switzerland,CDM,81,60,72,76,77,77,74
Denis Zakaria,Switzerland,CDM,79,80,67,72,76,78,84
Ruben Vargas,Switzerland,LM,75,82,70,69,79,54,65
Michel Aebischer,Switzerland,CM,76,66,67,74,75,74,74
Fabian Rieder,Switzerland,CAM,74,73,69,71,75,51,63
Vincent Sierro,Switzerland,CM,75,61,67,75,72,70,75
Zeki Amdouni,Switzerland,ST,73,69,74,69,75,46,70
Breel Embolo,Switzerland,ST,77,78,77,70,74,51,80
Noah Okafor,Switzerland,ST,78,88,77,72,83,31,73
Dan Ndoye,Switzerland,RM,75,81,67,67,78,64,68
Kwadwo Duah,Switzerland,CB,60,64,35,44,53,59,66
Christian Fassnacht,Switzerland,RM,71,76,66,67,72,36,69
Renato Steffen,Switzerland,RW,75,86,70,71,77,53,66
Joël Monteiro,Switzerland,LM,72,81,68,64,72,47,78
Patrick Pentz,Austria,GK,74,73,71,71,76,53,72
Alexander Schlager,Austria,GK,74,73,72,66,76,46,73
Heinz Lindner,Austria,GK,71,72,70,65,71,42,73
Stefan Posch,Austria,RB,78,75,55,68,65,79,75
Kevin Danso,Austria,CB,80,75,32,57,62,80,85
Maximilian Wöber,Austria,CB,77,65,52,67,65,78,78
Phillipp Lienhart,Austria,CB,79,69,28,59,64,81,75
Gernot Trauner,Austria,CB,78,56,57,67,67,79,80
Philipp Mwene,Austria,LB,74,80,54,66,75,68,69
Alexander Prass,Austria,CM,74,82,65,73,75,69,76
Stefan Lainer,Austria,RB,73,70,62,65,67,73,75
Konrad Laimer,Austria,CDM,83,80,69,77,77,82,78
Marcel Sabitzer,Austria,CM,84,76,84,81,82,75,79
Christoph Baumgartner,Austria,CAM,80,77,74,74,82,47,60
Nicolas Seiwald,Austria,CDM,77,73,62,73,74,74,75
Florian Grillitsch,Austria,CB,74,66,60,76,75,76,68
Romano Schmid,Austria,CAM,75,77,63,70,81,53,58
Florian Kainz,Austria,CAM,76,71,74,77,77,44,61
Patrick Wimmer,Austria,RM,77,80,69,71,81,49,70
Thomas Goiginger,Austria,RM,68,72,67,66,67,35,57
Michael Gregoritsch,Austria,ST,78,53,79,70,70,42,76
Marko Arnautovic,Austria,ST,80,70,79,78,79,44,78
Andreas Weimann,Austria,CAM,70,70,72,65,71,45,72
Junior Adamu,Austria,ST,70,79,69,52,70,22,67
Karim Onisiwo,Austria,ST,73,75,71,63,71,50,83
Andreas Gruber,Austria,RM,71,81,72,67,70,34,68
Łukasz Skorupski,Poland,GK,79,79,76,68,83,51,78
Bartłomiej Drągowski,Poland,GK,75,77,71,70,77,37,72
Bartosz Bereszyński,Poland,RB,72,76,56,64,69,67,72
Jan Bednarek,Poland,CB,74,43,22,55,55,75,77
Jakub Kiwior,Poland,LB,76,69,37,66,63,77,77
Kamil Piątkowski,Poland,CB,73,80,47,64,68,70,82
Mateusz Wieteska,Poland,CB,72,47,37,50,59,73,73
Tymoteusz Puchacz,Poland,LB,70,86,64,62,70,63,80
Nicola Zalewski,Poland,LM,77,85,64,74,79,64,59
Matty Cash,Poland,RB,79,77,66,71,75,75,76
Piotr Zieliński,Poland,CM,81,78,76,80,83,71,62
Sebastian Szymański,Poland,CAM,80,81,77,79,79,51,67
Przemysław Frankowski,Poland,RB,78,90,72,75,76,70,73
Jakub Moder,Poland,CM,73,61,70,74,72,70,71
Damian Szymański,Poland,CDM,74,70,64,65,68,73,81
Kacper Kozłowski,Poland,LM,68,68,59,63,74,63,69
Jakub Kamiński,Poland,LM,73,82,64,66,77,48,58
Robert Lewandowski,Poland,ST,88,75,88,79,86,44,84
Karol Świderski,Poland,ST,73,64,74,62,71,32,71
Arkadiusz Milik,Poland,ST,81,56,82,72,77,40,72
Krzysztof Piątek,Poland,ST,74,70,75,56,72,36,71
Adam Buksa,Poland,ST,74,63,74,57,68,32,77
Dawid Kownacki,Poland,ST,71,74,72,63,72,34,68
Szymon Żurkowski,Poland,CM,72,73,72,70,74,67,77
Predrag Rajković,Serbia,GK,78,77,76,74,81,25,79
Đorđe Petrović,Serbia,GK,79,79,78,73,81,41,77
Marko Dmitrović,Serbia,GK,78,76,77,78,78,37,79
Strahinja Pavlović,Serbia,CB,76,70,43,51,64,75,84
Nikola Milenković,Serbia,CB,79,58,45,62,62,79,82
Strahinja Eraković,Serbia,CB,76,70,43,51,64,75,84
Srđan Babić,Serbia,ST,62,81,59,50,64,27,66
Miloš Veljković,Serbia,CB,73,34,33,53,59,74,74
Filip Mladenović,Serbia,LB,73,85,67,70,69,65,66
Aleksa Terzić,Serbia,LB,71,82,45,59,70,66,62
Sergej Milinković-Savić,Serbia,CM,85,64,80,81,82,78,88
Lazar Samardzić,Serbia,CM,75,70,71,73,79,60,62
Saša Lukić,Serbia,CM,75,53,69,74,75,70,70
Ivan Ilić,Serbia,CM,77,68,72,77,78,68,69
Uroš Račić,Serbia,CM,72,57,68,72,71,70,79
Nemanja Gudelj,Serbia,CB,80,54,73,78,70,79,85
Andrija Živković,Serbia,RW,78,82,74,74,81,57,62
Filip Kostić,Serbia,LM,82,85,76,81,81,70,80
Nemanja Maksimović,Serbia,CM,78,47,73,74,73,77,79
Dušan Vlahović,Serbia,ST,84,78,84,69,79,29,83
Aleksandar Mitrović,Serbia,ST,82,64,82,62,73,28,88
Luka Jović,Serbia,ST,79,75,79,68,79,30,72
Nemanja Radonjić,Serbia,CAM,75,88,75,69,75,30,61
Dušan Tadic,Serbia,LM,83,64,79,85,81,43,78
Ugurcan Cakir,Turkey,GK,77,78,76,74,73,54,80
Altay Bayindir,Turkey,GK,76,78,73,72,79,30,76
Mert Gunok,Turkey,GK,77,74,76,75,77,56,78
Zeki Celik,Turkey,RB,75,71,59,69,70,73,76
Merih Demiral,Turkey,CB,76,72,39,47,60,77,80
Samet Akaydin,Turkey,CB,69,61,37,44,49,69,76
Kaan Ayhan,Turkey,RB,75,59,53,73,69,77,77
Ferdi Kadioglu,Turkey,LB,81,88,65,75,85,75,76
Ridvan Yilmaz,Turkey,LB,74,86,56,67,78,68,62
Abdulkerim Bardakci,Turkey,CB,79,61,45,71,69,79,86
Mert Muldur,Turkey,RB,74,74,53,65,74,71,74
Hakan Calhanoglu,Turkey,CDM,86,71,80,87,85,79,76
Arda Guler,Turkey,CAM,78,72,73,80,82,52,50
Salih Ozcan,Turkey,CDM,76,71,59,68,74,76,79
Okay Yokuslu,Turkey,CDM,74,56,70,70,68,72,81
Irfan Can Kahveci,Turkey,RW,79,73,79,79,80,58,66
Baris Alper Yilmaz,Turkey,RM,80,91,75,71,82,67,84
Yunus Akgun,Turkey,RM,72,88,65,64,76,30,59
Kerem Akturkoglu,Turkey,LM,77,86,72,71,78,35,56
Halil Dervisoglu,Turkey,ST,67,73,65,63,72,39,61
Cenk Tosun,Turkey,ST,74,66,75,67,71,36,72
Serdar Dursun,Turkey,ST,70,56,71,59,66,40,74
Enes Unal,Turkey,ST,78,67,80,68,77,40,80
Cengiz Under,Turkey,RW,76,77,75,76,78,38,58
Berkan Kutlu,Turkey,CM,71,78,63,62,68,71,77
Angus Gunn,Scotland,GK,74,75,71,72,76,48,71
Robby McCrorie,Scotland,GK,65,64,65,63,65,32,66
Zander Clark,Scotland,GK,72,73,68,70,77,31,72
Andrew Robertson,Scotland,LB,85,78,61,82,79,81,78
Scott McKenna,Scotland,CB,71,51,32,46,51,70,80
Jack Hendry,Scotland,CB,75,78,56,63,65,72,85
Liam Scales,Scotland,CB,73,70,56,63,63,71,79
Ryan Porteous,Scotland,CB,70,68,42,62,60,68,80
Aaron Hickey,Scotland,RB,76,74,54,70,74,74,68
Kieran Tierney,Scotland,LB,79,80,60,75,77,76,75
Greg Taylor,Scotland,LB,74,72,55,73,73,71,73
Callum McGregor,Scotland,CDM,79,79,74,77,80,71,78
John McGinn,Scotland,CM,82,68,77,80,82,78,85
Scott McTominay,Scotland,CDM,78,55,78,71,73,75,84
Billy Gilmour,Scotland,CDM,75,60,58,75,76,70,62
Ryan Christie,Scotland,CM,76,76,70,75,77,71,78
Kenny McLean,Scotland,CDM,72,66,69,68,72,66,74
Stuart Armstrong,Scotland,CM,73,62,73,73,74,65,64
Alan Forrest,Scotland,LM,69,82,64,63,71,46,55
Lawrence Shankland,Scotland,ST,75,63,78,64,74,28,80
Che Adams,Scotland,ST,75,79,76,62,74,40,76
Ryan Fraser,Scotland,LW,72,76,68,69,75,48,59
Lyndon Dykes,Scotland,ST,69,66,68,52,65,29,82
Kevin Nisbet,Scotland,ST,71,65,73,62,69,37,71
Ben Doak,Scotland,RW,66,89,56,53,70,28,52
Moises Ramirez,Ecuador,GK,74,74,71,68,75,33,72
Hernan Galindez,Ecuador,GK,74,74,73,70,74,32,76
Piero Hincapie,Ecuador,CB,81,78,40,64,72,81,80
Robert Arboleda,Ecuador,LM,70,78,57,68,73,45,67
Pervis Estupinian,Ecuador,LB,80,78,57,75,79,77,75
Diego Palacios,Ecuador,RM,72,77,68,66,75,41,52
Angelo Preciado,Ecuador,RB,75,84,63,70,76,66,72
Xavier Arreaga,Ecuador,CB,66,53,28,49,56,66,72
Moises Caicedo,Ecuador,CDM,82,75,63,75,78,79,78
Carlos Gruezo,Ecuador,CDM,72,58,46,61,67,68,74
Jeremy Sarmiento,Ecuador,LM,69,78,63,65,72,37,60
Kendry Paez,Ecuador,CAM,72,79,67,69,72,43,52
Djorkaeff Reasco,Ecuador,ST,66,76,67,54,65,33,74
Kevin Rodriguez,Ecuador,ST,68,80,66,57,69,25,67
Michael Estrada,Ecuador,ST,70,76,65,51,67,24,73
Romario Ibarra,Ecuador,LW,66,80,62,62,67,39,65
Jordy Caicedo,Ecuador,ST,69,73,66,44,64,34,79
John Yeboah,Ecuador,RW,69,92,62,57,71,26,61
Enner Valencia,Ecuador,LM,68,84,55,60,70,44,61
Junior Sornoza,Ecuador,CAM,75,74,75,75,75,41,51
Maduka Okoye,Nigeria,GK,74,73,72,68,78,24,74
William Troost-Ekong,Nigeria,CB,72,58,32,44,44,72,77
Calvin Bassey,Nigeria,CB,76,82,44,62,67,74,86
Kenneth Omeruo,Nigeria,CB,69,62,32,48,56,69,76
Semi Ajayi,Nigeria,CB,70,69,48,47,59,69,81
Ola Aina,Nigeria,LB,75,89,60,69,74,70,74
Zaidu Sanusi,Nigeria,LB,75,90,37,55,63,73,72
Bright Osayi-Samuel,Nigeria,RB,76,93,58,63,78,68,82
Chidozie Awaziem,Nigeria,CB,70,72,39,48,60,69,76
Wilfred Ndidi,Nigeria,CDM,78,65,65,73,74,75,80
Frank Onyeka,Nigeria,CM,72,77,63,66,73,72,76
Alex Iwobi,Nigeria,RM,77,75,65,72,80,56,75
Joe Aribo,Nigeria,CM,73,74,64,72,76,66,77
Fisayo Dele-Bashiru,Nigeria,CAM,70,77,69,62,74,57,78
Raphael Onyedika,Nigeria,CDM,75,74,64,64,71,72,80
Victor Osimhen,Nigeria,ST,87,89,84,65,81,42,82
Ademola Lookman,Nigeria,ST,82,84,81,71,86,31,66
Samuel Chukwueze,Nigeria,RW,80,88,74,74,83,36,61
Moses Simon,Nigeria,LM,76,89,69,70,80,33,61
Taiwo Awoniyi,Nigeria,ST,76,75,76,60,69,32,79
Terem Moffi,Nigeria,ST,77,91,77,54,72,26,77
Emmanuel Dennis,Nigeria,LM,72,85,71,63,75,41,70
Gianluigi Donnarumma,Italy,GK,89,90,84,73,90,52,87
Alex Meret,Italy,GK,81,80,78,72,84,44,83
Marco Sportiello,Italy,GK,77,76,74,75,77,44,80
Giovanni Di Lorenzo,Italy,RB,82,83,67,73,76,79,80
Riccardo Calafiori,Italy,CB,78,69,65,70,72,78,77
Alessandro Bastoni,Italy,CB,87,75,43,75,76,87,83
Federico Gatti,Italy,CB,78,75,37,51,61,80,76
Alessandro Buongiorno,Italy,CB,80,65,45,69,65,82,76
Federico Dimarco,Italy,LB,84,80,77,84,83,78,81
Destiny Udogie,Italy,LB,82,88,65,74,80,78,80
Andrea Cambiaso,Italy,RB,77,78,61,76,77,72,66
Nicolo Barella,Italy,CM,87,81,78,83,86,80,82
Sandro Tonali,Italy,CDM,85,84,74,81,81,82,82
Davide Frattesi,Italy,CM,81,80,74,78,81,71,71
Lorenzo Pellegrini,Italy,CAM,83,79,78,83,83,74,78
Nicolo Fagioli,Italy,CDM,76,76,63,78,79,70,68
Samuele Ricci,Italy,CDM,77,73,55,72,78,73,68
Michael Folorunsho,Italy,CAM,76,73,76,74,75,71,82
Bryan Cristante,Italy,CM,81,55,74,78,75,78,84
Manuel Locatelli,Italy,CDM,83,64,70,80,78,79,80
Federico Chiesa,Italy,RW,84,93,83,76,86,52,75
Giacomo Raspadori,Italy,CAM,78,79,77,68,82,27,56
Gianluca Scamacca,Italy,ST,79,65,81,67,74,36,74
Mateo Retegui,Italy,ST,76,72,76,64,70,35,77
Moise Kean,Italy,ST,78,84,76,58,76,40,75
Stephan El Shaarawy,Italy,LM,79,82,75,76,83,49,62
Mat Ryan,Australia,GK,78,76,78,80,79,52,77
Joe Gauci,Australia,GK,68,71,65,60,72,30,64
Thomas Glover,Australia,GK,66,68,61,63,68,32,65
Harry Souttar,Australia,CB,71,46,28,51,55,70,78
Kye Rowles,Australia,CB,71,64,24,46,47,72,76
Joel King,Australia,LB,63,69,33,54,58,56,71
Nathaniel Atkinson,Australia,RB,68,76,53,62,71,59,73
Alex Gersbach,Australia,LB,64,82,35,55,61,57,73
Ryan Strain,Australia,RB,67,78,50,63,66,61,73
Jackson Irvine,Australia,CM,74,64,68,70,70,72,79
Riley McGree,Australia,LM,72,78,67,69,73,63,74
Ajdin Hrustic,Australia,CM,69,50,68,72,71,56,66
Keanu Baccus,Australia,CM,68,77,55,62,69,68,70
Cameron Devlin,Australia,CDM,72,68,55,63,72,68,73
Connor Metcalfe,Australia,CM,69,76,60,66,70,62,76
Denis Genreau,Australia,CM,70,60,62,68,69,64,68
Alex Robertson,Australia,CAM,67,71,56,66,71,55,62
Mathew Leckie,Australia,LM,73,82,68,68,75,63,78
Awer Mabil,Australia,LM,68,86,63,62,69,34,61
Martin Boyle,Australia,RM,71,88,69,62,71,44,60
Marco Tilio,Australia,RM,67,83,61,61,71,40,55
Sam Silvera,Australia,LM,65,73,59,58,69,36,60
Mitchell Duke,Australia,CAM,67,68,58,69,71,46,58
Adam Taggart,Australia,ST,70,83,69,60,68,38,71
Garang Kuol,Australia,LW,64,88,56,56,66,28,40
Yahia Fofana,Ivory Coast,GK,72,74,69,69,74,41,71
Odilon Kossounou,Ivory Coast,CB,81,80,32,64,67,82,80
Emmanuel Agbadou,Ivory Coast,CB,77,63,47,55,60,76,83
Wilfried Singo,Ivory Coast,CB,79,77,57,70,73,77,83
Ghislain Konan,Ivory Coast,LB,76,81,52,69,74,71,75
Willy Boly,Ivory Coast,CB,77,34,36,60,58,77,78
Wesley Fofana,Ivory Coast,CB,78,67,40,60,65,80,75
Eric Bailly,Ivory Coast,CB,76,68,42,59,66,76,71
Hamari Traore,Ivory Coast,RB,80,82,57,72,76,75,78
Ibrahim Sangare,Ivory Coast,CDM,77,60,65,72,72,77,83
Franck Kessie,Ivory Coast,CDM,82,79,77,74,79,80,88
Seko Fofana,Ivory Coast,CM,80,71,77,76,78,73,86
Tiemoue Bakayoko,Ivory Coast,CDM,72,51,50,65,67,71,77
Jean-Michael Seri,Ivory Coast,CDM,72,56,65,76,73,66,64
Karim Konate,Ivory Coast,ST,73,86,70,56,75,40,65
Amad Diallo,Ivory Coast,RM,75,85,71,68,80,25,50
Maxwel Cornet,Ivory Coast,LM,75,85,75,70,76,67,70
Sebastien Haller,Ivory Coast,ST,79,56,79,63,75,51,73
Simon Adingra,Ivory Coast,RM,76,88,70,69,80,30,52
Nicolas Pepe,Ivory Coast,RM,78,87,76,74,81,36,64
Jonathan Bamba,Ivory Coast,LM,77,83,73,73,79,39,67
Wilfried Zaha,Ivory Coast,LM,81,86,78,73,85,37,75
Florin Nita,Romania,GK,70,69,70,65,72,20,73
Razvan Sava,Romania,GK,69,70,69,63,71,25,70
Mihai Popa,Romania,GK,68,66,66,62,72,41,63
Radu Dragusin,Romania,CB,75,73,37,53,65,75,75
Adrian Rus,Romania,CB,67,72,47,54,59,66,73
Andrei Ratiu,Romania,RB,73,88,56,65,67,69,66
Nicusor Bancu,Romania,LB,70,81,66,66,70,62,76
Alexandru Ionita,Romania,LM,73,86,72,68,77,26,60
Virgil Ghita,Romania,CB,67,54,44,48,51,67,76
Ionut Nedelcearu,Romania,CB,70,71,48,56,57,68,79
Bogdan Racovitan,Romania,CB,68,75,32,38,44,68,77
Razvan Marin,Romania,CM,75,64,74,76,75,67,71
Darius Olaru,Romania,CM,73,83,73,72,74,64,82
Ianis Hagi,Romania,CAM,74,63,72,74,75,36,62
Dennis Man,Romania,RM,75,92,72,69,77,45,73
Razvan Oaida,Romania,CM,65,75,63,62,65,66,73
Marius Marin,Romania,CM,67,75,57,67,67,64,72
Denis Dragus,Romania,ST,71,80,70,56,75,19,71
George Puscas,Romania,ST,67,67,67,53,64,36,72
Valentin Mihaila,Romania,LM,72,92,65,65,72,33,59
Daniel Birligea,Romania,ST,68,83,65,55,66,26,76
Wuilker Farinez,Venezuela,GK,70,70,66,64,75,52,69
Rafael Romo,Venezuela,GK,72,75,68,68,74,36,70
Joel Graterol,Venezuela,GK,71,71,68,66,72,24,72
Jon Aramburu,Venezuela,RB,67,71,46,59,62,64,62
Ronald Hernandez,Venezuela,RB,64,82,33,52,61,59,65
Mikel Villanueva,Venezuela,CB,71,53,40,58,62,71,79
Miguel Navarro,Venezuela,LB,64,73,31,51,62,60,62
Yangel Herrera,Venezuela,CDM,82,64,77,76,78,80,81
Jose Martinez,Venezuela,GK,75,75,71,67,74,26,76
Jefferson Savarino,Venezuela,CB,61,63,32,41,49,63,66
Cristian Casseres Jr,Venezuela,CDM,73,77,64,67,71,72,74
Darwin Machis,Venezuela,LM,77,86,76,72,82,38,67
Jhon Murillo,Venezuela,LM,68,79,68,66,67,48,63
Eric Ramirez,Venezuela,ST,67,67,69,51,61,28,70
Luis Mejia,Panama,GK,70,69,72,68,72,52,65
Gianluca Weston,Panama,RB,55,79,52,56,61,45,52
Harold Cummings,Panama,ST,69,66,71,57,66,38,61
Michael Murillo,Panama,ST,61,71,60,48,60,26,65
Marcos Sanchez,Panama,CDM,67,34,58,64,65,68,66
Roderick Miller,Panama,RB,64,66,37,52,58,61,69
Adalberto Carrasquilla,Panama,CM,71,73,63,66,78,60,69
Anibal Godoy,Panama,CDM,70,43,55,65,65,63,75
Alberto Quintero,Panama,GK,61,62,56,60,67,32,57
Andres Andrade,Panama,CB,71,74,51,61,65,71,79
Cecilio Waterman,Panama,CB,67,41,33,58,51,67,73
Jose Fajardo,Panama,ST,70,67,70,57,66,33,68
Ismael Diaz,Panama,LW,74,87,70,62,75,34,75
Mohammed Al-Owais,Saudi Arabia,GK,69,77,62,60,71,51,64
Sultan Al-Ghannam,Saudi Arabia,RB,74,81,60,73,75,66,68
Mohammed Al-Yami,Saudi Arabia,CDM,56,70,33,45,51,56,68
Saud Abdulhamid,Saudi Arabia,RB,78,92,46,67,72,71,77
Sami Al-Najei,Saudi Arabia,CAM,66,68,63,64,69,57,65
Ali Al-Bulayhi,Saudi Arabia,CB,74,51,38,43,46,73,85
Abdulelah Al-Amri,Saudi Arabia,CB,69,69,29,49,47,67,81
Abdullah Al-Khaibari,Saudi Arabia,CDM,71,67,43,64,67,68,72
Yasser Al-Shahrani,Saudi Arabia,LB,69,75,54,65,70,65,61
Hassan Kadesh,Saudi Arabia,CB,68,75,49,62,62,66,79
Salem Al-Dawsari,Saudi Arabia,LM,80,85,75,72,84,52,80
Mohamed Kanno,Saudi Arabia,CM,71,75,68,71,72,67,74
Abdulrahman Al-Aboud,Saudi Arabia,RM,65,88,57,55,67,45,57
Riyadh Sharahili,Saudi Arabia,CB,74,75,33,61,64,74,77
Abdullah Radif,Saudi Arabia,ST,61,82,56,38,53,22,66
Saleh Al-Shehri,Saudi Arabia,ST,68,66,65,51,63,28,71
Ayman Yahya,Saudi Arabia,RM,66,84,60,58,66,32,65
Ahmed Al-Ghamdi,Saudi Arabia,LM,64,83,59,55,69,41,58
Mohammed Al-Fatil,Saudi Arabia,CB,66,58,30,49,49,66,68
Nasser Al-Dawsari,Saudi Arabia,LB,66,68,60,69,68,59,59
Luis Lopez,Honduras,GK,63,66,62,58,63,30,58
Diego Rodriguez,Honduras,CDM,70,64,56,66,67,67,70
Andy Najar,Honduras,RM,61,81,54,54,63,27,59
Denil Maldonado,Honduras,CB,67,62,31,43,43,67,74
Marcelo Pereira,Honduras,ST,62,51,63,54,63,25,64
Jose Garcia,Honduras,CB,67,68,35,51,54,67,66
Rigoberto Rivas,Honduras,LM,68,79,62,63,69,34,56
Luis Palma,Honduras,LW,74,77,74,75,75,32,63
Rony Martinez,Honduras,CDM,67,61,56,57,61,66,75
Andre Blake,Jamaica,GK,75,74,70,71,77,45,78
Nick Hamilton,Jamaica,GK,60,61,58,60,60,46,58
Ethan Pinnock,Jamaica,CB,79,67,36,56,61,81,83
Damion Lowe,Jamaica,CB,68,67,26,41,50,66,81
Brandon Servania,Jamaica,CDM,64,68,50,60,65,61,65
Javain Brown,Jamaica,ST,64,79,62,60,64,45,68
Amarii Bell,Jamaica,CB,71,75,50,60,67,71,73
Demarai Gray,Jamaica,LW,76,85,73,69,80,38,58
Kasey Palmer,Jamaica,CAM,70,64,64,70,73,54,71
Tyreiq Bakinson,Jamaica,CM,63,59,56,58,63,62,73
Leon Bailey,Jamaica,RM,82,90,78,77,86,38,62
Michail Antonio,Jamaica,ST,78,77,74,72,76,54,82
Shamar Nicholson,Jamaica,RM,65,83,57,57,65,44,61
Cory Burke,Jamaica,ST,66,77,63,39,61,39,75
Andre Onana,Cameroon,GK,83,83,75,87,86,61,79
Jean-Charles Castelletto,Cameroon,CB,75,68,32,51,63,76,76
Harold Moukoudi,Cameroon,CB,76,49,35,52,54,76,86
Olivier Mbaizo,Cameroon,RB,68,80,36,58,69,63,65
Martin Hongla,Cameroon,CM,72,74,67,69,74,70,75
Samuel Gouet,Cameroon,CDM,64,52,53,61,63,61,73
Georges-Kevin Nkoudou,Cameroon,LM,77,93,76,70,79,34,61
Olivier Ntcham,Cameroon,CM,71,67,69,73,75,63,73
Bryan Mbeumo,Cameroon,RW,80,84,80,74,80,49,76
Karl Toko Ekambi,Cameroon,LW,74,83,74,69,75,24,70
Vincent Aboubakar,Cameroon,ST,77,70,79,71,77,36,78
Frank Magri,Cameroon,ST,72,77,72,59,73,21,63
Jean-Pierre Nsame,Cameroon,ST,71,66,71,53,71,27,80
Alexandre Oukidja,Algeria,GK,73,72,70,70,73,47,74
Aissa Mandi,Algeria,CB,76,59,46,71,67,77,72
Ramy Bensebaini,Algeria,LB,78,75,70,70,75,78,77
Mehdi Tahrat,Algeria,CB,66,44,26,54,52,66,72
Mohamed Fares,Algeria,RM,67,83,52,61,68,60,56
Hicham Boudaoui,Algeria,CM,76,75,65,73,77,74,74
Ismail Bennacer,Algeria,CDM,83,77,73,82,85,78,75
Riyad Mahrez,Algeria,RM,85,79,81,81,88,39,62
Houssem Aouar,Algeria,CM,75,64,68,75,79,64,63
Said Benrahma,Algeria,LW,78,73,75,75,82,40,57
Nabil Bentaleb,Algeria,CDM,78,52,72,77,79,71,75
Ramiz Zerrouki,Algeria,CDM,75,61,65,72,73,68,80
Adem Zorgane,Algeria,CM,76,55,71,77,74,69,83
Amine Harit,Algeria,CM,76,77,65,74,81,60,57
Montassar Talbi,Tunisia,CB,73,60,30,42,57,73,76
Dylan Bronn,Tunisia,CB,70,60,61,64,61,70,75
Mohamed Drager,Tunisia,RB,68,76,64,63,70,63,62
Montasser Rekik,Tunisia,CB,64,68,38,55,59,62,69
Ellyes Skhiri,Tunisia,CDM,81,60,73,74,75,80,76
Hannibal Mejbri,Tunisia,CM,69,73,60,70,70,64,75
Anis Ben Slimane,Tunisia,CM,67,65,59,62,68,58,75
Mohamed Ali Ben Romdhane,Tunisia,CAM,72,70,71,71,70,63,70
Mohamed Ben Amor,Tunisia,CB,69,47,36,47,50,69,72
Elias Achouri,Tunisia,LW,73,86,66,66,75,30,56
Wahbi Khazri,Tunisia,ST,72,63,75,73,75,43,70
Wang Dalei,China,GK,72,73,69,66,74,60,70
Yan Junling,China,GK,71,71,70,67,71,49,70
Liu Yang,China,LB,66,81,53,57,64,61,71
Zhang Linpeng,China,CB,64,60,54,57,56,60,79
Zhu Chenjie,China,CB,69,78,41,47,59,68,77
Jiang Guangtai,China,CB,71,81,36,48,63,70,80
Wang Shenchao,China,RB,65,70,32,54,58,61,71
Liu Yiming,China,CB,62,65,30,46,46,59,76
Li Lei,China,LB,66,77,44,61,63,61,74
Yin Hongbo,China,RM,60,61,53,60,60,52,60
Wu Xi,China,CM,69,66,64,69,65,68,78
Hao Junmin,China,CAM,57,64,48,55,60,31,57
Wei Shihao,China,LM,68,87,62,61,71,35,64
Xie Pengfei,China,RM,68,80,62,64,67,49,68
Tan Long,China,LM,67,71,68,61,65,36,75
Wang Ziming,China,ST,63,81,61,50,61,32,71
Liu Binbin,China,RM,67,82,63,61,68,44,61
He Chao,China,CDM,65,74,55,62,62,62,76
Xu Xin,China,CDM,64,69,53,58,63,60,73
Liu Junshuai,China,CB,64,61,37,49,50,63,75
Chen Pulin,China,LM,68,86,57,61,68,37,63
Dai Weijun,China,CM,61,72,59,62,66,46,60
Yang Liyu,China,RW,66,83,64,61,63,43,73
Stefan Marinovic,New Zealand,ST,57,63,57,40,55,18,58
Oliver Sail,New Zealand,GK,68,75,69,50,69,49,61
Max Crocombe,New Zealand,GK,65,65,65,62,65,47,63
Tommy Smith,New Zealand,CB,62,39,37,48,47,60,67
Liberato Cacace,New Zealand,LB,72,71,60,66,69,68,76
Bill Tuiloma,New Zealand,CB,65,62,54,63,59,63,74
Dane Ingham,New Zealand,RB,62,86,47,54,60,52,79
Joe Bell,New Zealand,CM,67,63,61,66,66,63,78
